FIPS,NaturalAmenityScale
21013,0.12
21043,0.12
28001,0.12
29165,0.12
37125,0.12
48251,0.12
01107,0.13
20049,0.13
39013,0.13
40081,0.13
13247,0.14
22071,0.14
29219,0.14
34039,0.14
36105,0.14
47059,0.14
48197,0.14
48367,0.14
50027,0.14
13023,0.15
20147,0.15
29047,0.15
42061,0.15
01059,0.16
13099,0.16
13131,0.16
28121,0.16
40043,0.16
42069,0.16
16071,0.17
22077,0.17
23007,0.17
48223,0.17
51800,0.17
55061,0.17
13145,0.18
22051,0.18
26141,0.18
45071,0.18
01005,0.19
13031,0.19
30005,0.19
37049,0.19
22049,0.20
22115,0.20
23027,0.20
24019,0.20
29125,0.20
37197,0.20
38025,0.20
39127,0.20
45017,0.20
46119,0.20
47133,0.20
01027,0.21
01029,0.21
13037,0.21
13233,0.21
18117,0.21
21085,0.21
21177,0.21
39167,0.21
40097,0.21
48183,0.21
48501,0.21
01015,0.22
13149,0.22
13177,0.22
20025,0.22
22111,0.22
42059,0.22
48111,0.22
48147,0.22
48313,0.22
54001,0.22
01009,0.23
13155,0.23
13261,0.23
20019,0.23
28013,0.23
36085,0.23
37183,0.23
40131,0.23
48173,0.23
13003,0.24
13279,0.24
21001,0.24
25027,0.24
27075,0.24
36041,0.24
40109,0.24
42073,0.24
47141,0.24
48133,0.24
48139,0.24
51127,0.24
22015,0.25
28045,0.25
31111,0.25
42115,0.25
45075,0.25
47165,0.25
51193,0.25
51195,0.25
51720,0.25
13071,0.26
26127,0.26
31163,0.26
33005,0.26
40125,0.26
51149,0.26
51670,0.26
13185,0.27
42051,0.27
45055,0.27
45069,0.27
48191,0.27
48431,0.27
51121,0.27
51750,0.27
13109,0.28
13235,0.28
17087,0.28
21019,0.28
39115,0.28
45031,0.28
47151,0.28
48459,0.28
13275,0.29
18105,0.29
21015,0.29
21063,0.29
29089,0.29
30071,0.29
31063,0.29
40023,0.29
42015,0.29
08125,0.30
22075,0.30
31093,0.30
36001,0.30
42079,0.30
48151,0.30
51091,0.30
13065,0.31
21223,0.31
29091,0.31
36039,0.31
37187,0.31
48483,0.31
13019,0.32
20123,0.32
21011,0.32
21111,0.32
33009,0.32
13115,0.33
13277,0.33
42081,0.33
47037,0.33
48059,0.33
24047,0.34
28101,0.34
33015,0.34
40107,0.34
47039,0.34
48145,0.34
13027,0.35
21027,0.35
22021,0.35
24023,0.35
26001,0.35
36025,0.35
48049,0.35
48237,0.35
12077,0.36
13081,0.36
20045,0.36
42005,0.36
47171,0.36
48011,0.36
48093,0.36
48277,0.36
48289,0.36
51125,0.36
01095,0.37
13211,0.37
21041,0.37
21095,0.37
22031,0.37
22087,0.37
26055,0.37
29113,0.37
36079,0.37
47127,0.37
48219,0.37
01021,0.38
29071,0.38
34011,0.38
40049,0.38
47067,0.38
48125,0.38
54009,0.38
13043,0.39
20061,0.39
21037,0.39
21175,0.39
21215,0.39
22069,0.39
28103,0.39
29135,0.39
48357,0.39
54029,0.39
20197,0.40
21161,0.40
42063,0.40
42125,0.40
48161,0.40
48163,0.40
48269,0.40
37037,0.41
40141,0.41
48343,0.41
54065,0.41
28023,0.42
29151,0.42
37029,0.42
37071,0.42
39119,0.42
40119,0.42
48437,0.42
48467,0.42
53017,0.42
16059,0.43
37139,0.43
46019,0.43
47135,0.43
13223,0.44
22113,0.44
26083,0.44
41023,0.44
42127,0.44
47071,0.44
48361,0.44
48493,0.44
21217,0.45
29215,0.45
30051,0.45
37033,0.45
37161,0.45
40101,0.45
41021,0.45
42071,0.45
45085,0.45
45091,0.45
48263,0.45
21055,0.46
21165,0.46
29163,0.46
40039,0.46
48215,0.46
23025,0.47
29073,0.47
42003,0.47
42035,0.47
08009,0.48
21091,0.48
22045,0.48
29181,0.48
48127,0.48
51057,0.48
51550,0.48
51710,0.48
51740,0.48
05059,0.49
05125,0.49
05135,0.49
28159,0.49
29017,0.49
34017,0.49
42107,0.49
48507,0.49
01125,0.50
21023,0.50
22109,0.50
28071,0.50
37143,0.50
46007,0.50
48123,0.50
01073,0.51
01127,0.51
05049,0.51
22073,0.51
37041,0.51
40059,0.51
48055,0.51
48205,0.51
48327,0.51
48503,0.51
51093,0.51
30055,0.52
37141,0.52
45083,0.52
48203,0.52
48323,0.52
13257,0.53
21129,0.53
24037,0.53
28161,0.53
51083,0.53
51780,0.53
01079,0.54
13267,0.54
25005,0.54
29169,0.54
47035,0.54
21065,0.55
24017,0.55
39059,0.55
31047,0.56
45079,0.56
47083,0.56
53043,0.56
17181,0.57
48349,0.57
08121,0.58
12047,0.58
20015,0.58
26009,0.58
40037,0.58
40133,0.58
48187,0.58
12023,0.59
45053,0.59
48041,0.59
51036,0.59
26105,0.60
48383,0.60
21199,0.61
28099,0.61
29065,0.61
47085,0.61
48433,0.61
51051,0.61
13147,0.62
21053,0.62
21061,0.62
21089,0.62
29077,0.62
46041,0.62
47093,0.62
48275,0.62
53025,0.62
16053,0.63
17157,0.63
21077,0.63
39121,0.63
48067,0.63
48097,0.63
48257,0.63
48395,0.63
01019,0.64
01043,0.64
21115,0.64
29189,0.64
34025,0.64
40087,0.64
42007,0.64
48113,0.64
51159,0.64
51163,0.64
51530,0.64
51678,0.64
12003,0.65
13317,0.65
21057,0.65
22017,0.65
24009,0.65
30033,0.65
20073,0.66
34029,0.66
37177,0.67
42025,0.67
45029,0.67
45039,0.67
47179,0.67
51035,0.67
51640,0.67
54089,0.67
37167,0.68
42131,0.68
48003,0.68
48177,0.68
48325,0.68
54057,0.68
54027,0.69
01033,0.70
12121,0.70
13029,0.70
13075,0.70
36111,0.70
40007,0.70
01111,0.71
17077,0.71
22119,0.71
24003,0.71
45007,0.71
45015,0.71
48063,0.71
48283,0.71
21225,0.72
28079,0.72
40041,0.72
42097,0.72
48331,0.72
48423,0.72
13101,0.73
21147,0.73
26089,0.73
42023,0.73
37133,0.74
40055,0.74
47091,0.74
48185,0.74
21139,0.75
26019,0.75
16047,0.76
21163,0.76
22103,0.76
36059,0.76
37045,0.76
48159,0.76
48309,0.76
22023,0.77
36087,0.77
01001,0.78
21135,0.78
48181,0.78
48379,0.78
13073,0.79
48037,0.79
48179,0.79
51181,0.79
56005,0.79
33001,0.80
36119,0.80
48485,0.80
20195,0.81
25003,0.81
29093,0.81
42033,0.81
45065,0.81
37119,0.82
47077,0.82
54031,0.82
54071,0.82
25025,0.83
29131,0.83
34019,0.83
47115,0.83
48217,0.83
49015,0.83
51009,0.83
01105,0.84
12067,0.84
48035,0.84
48165,0.84
48449,0.84
05119,0.85
22101,0.85
24043,0.85
28059,0.85
16037,0.86
23031,0.86
28095,0.86
29183,0.86
29221,0.86
47087,0.86
48129,0.86
48153,0.86
13253,0.87
29229,0.87
47159,0.87
48497,0.87
01133,0.88
37053,0.88
40029,0.88
40033,0.88
42129,0.88
45051,0.88
48287,0.88
48487,0.88
05105,0.89
12059,0.89
21231,0.89
26101,0.89
37153,0.89
40077,0.89
01077,0.90
08039,0.90
48013,0.90
29031,0.91
48017,0.91
48317,0.91
48491,0.91
01023,0.92
08115,0.92
16065,0.92
49055,0.92
13285,0.93
26047,0.93
33003,0.93
13173,0.94
26029,0.94
35009,0.94
42089,0.94
48021,0.94
48117,0.94
51139,0.94
17003,0.95
29057,0.95
34041,0.95
40015,0.95
01055,0.96
13139,0.96
16083,0.96
29051,0.96
29099,0.96
40147,0.96
48131,0.96
13079,0.97
21205,0.97
30101,0.97
44007,0.97
46033,0.97
13169,0.98
47161,0.98
05061,0.99
13117,0.99
16061,0.99
21221,0.99
35059,0.99
45063,0.99
28047,1.00
37137,1.00
40001,1.00
28057,1.01
29123,1.01
48085,1.01
48099,1.01
05127,1.02
48075,1.02
48267,1.02
48439,1.02
48461,1.02
09005,1.04
13087,1.04
13301,1.04
36005,1.04
40123,1.04
48149,1.04
48199,1.04
48245,1.04
08073,1.05
09003,1.05
13239,1.05
17199,1.05
23005,1.05
23023,1.05
48231,1.05
40027,1.06
53071,1.06
42043,1.07
48001,1.07
48471,1.07
51187,1.07
05113,1.08
30111,1.08
56017,1.08
01103,1.09
25023,1.09
05131,1.10
13263,1.10
56043,1.10
22081,1.11
29185,1.11
31157,1.11
40045,1.11
48169,1.11
48445,1.11
51115,1.11
01117,1.12
12013,1.12
37019,1.12
48293,1.12
48479,1.12
08099,1.13
13181,1.13
13207,1.13
16057,1.13
40137,1.13
47005,1.13
47105,1.14
48303,1.14
05019,1.15
05109,1.15
21235,1.15
45027,1.15
51023,1.15
51095,1.15
51830,1.15
13213,1.16
47065,1.16
51001,1.16
13015,1.17
37003,1.17
40113,1.17
48425,1.17
40019,1.18
48399,1.18
48457,1.18
51810,1.18
48359,1.19
51133,1.19
23021,1.20
34003,1.20
51077,1.20
12041,1.21
40091,1.21
47073,1.21
48065,1.21
05143,1.22
13137,1.22
29085,1.22
29141,1.22
30065,1.22
37031,1.22
47145,1.22
53003,1.22
29035,1.23
47041,1.23
48069,1.23
29039,1.24
37171,1.24
01071,1.25
21125,1.25
37129,1.25
47009,1.25
48073,1.25
51165,1.25
51660,1.25
01025,1.26
05129,1.26
24001,1.26
42103,1.26
48027,1.26
01099,1.27
46103,1.27
47163,1.27
48211,1.27
51073,1.27
51119,1.27
51141,1.27
51199,1.27
51650,1.27
51700,1.27
51735,1.27
09015,1.28
13187,1.28
23017,1.28
35021,1.28
48473,1.28
08075,1.29
40067,1.29
47027,1.29
51131,1.29
51155,1.29
12079,1.30
34027,1.30
34031,1.30
34037,1.30
44003,1.30
47121,1.30
28075,1.31
40079,1.31
47029,1.31
48039,1.31
48279,1.31
48495,1.31
05097,1.32
37035,1.32
37097,1.32
48305,1.32
21207,1.33
37145,1.33
47143,1.33
51103,1.33
53063,1.33
01121,1.34
12007,1.34
13061,1.34
40085,1.34
40099,1.34
48103,1.34
47173,1.35
48221,1.35
48365,1.35
44001,1.36
47001,1.36
53047,1.36
13293,1.37
37123,1.37
37199,1.37
48499,1.37
30003,1.38
41061,1.38
48015,1.38
48255,1.38
48429,1.38
01115,1.39
47089,1.39
48397,1.39
51019,1.39
51515,1.39
16051,1.40
48051,1.40
48121,1.40
48315,1.40
16069,1.41
29179,1.41
16067,1.42
48329,1.42
01065,1.43
08087,1.43
25009,1.43
48477,1.43
05033,1.44
05065,1.44
35041,1.44
48351,1.44
48415,1.44
13217,1.45
45019,1.45
47057,1.45
48249,1.45
48363,1.45
48455,1.45
13159,1.46
13179,1.46
48475,1.46
54023,1.46
29015,1.47
37005,1.47
48435,1.47
09013,1.48
37095,1.48
53077,1.48
37109,1.49
45043,1.49
31101,1.50
21143,1.51
30023,1.51
37027,1.51
47123,1.51
01097,1.52
13141,1.52
25001,1.52
36103,1.52
47063,1.52
13319,1.54
48319,1.54
48321,1.54
05137,1.55
13311,1.55
23015,1.55
37121,1.55
48253,1.55
13227,1.56
40025,1.56
53007,1.56
20137,1.57
47025,1.57
48071,1.57
01131,1.58
48339,1.58
53005,1.58
01037,1.59
08003,1.59
30081,1.59
12125,1.60
29153,1.60
41055,1.61
48175,1.61
05149,1.63
22085,1.63
29213,1.63
31123,1.63
37055,1.63
05051,1.64
40121,1.64
41059,1.64
48105,1.64
12039,1.65
28141,1.66
35037,1.66
45013,1.66
40069,1.67
47137,1.67
47139,1.67
16041,1.68
29029,1.68
41045,1.68
47051,1.68
08123,1.70
29187,1.70
48023,1.70
06101,1.72
48089,1.72
16005,1.73
30063,1.74
05015,1.75
05083,1.75
12073,1.75
40127,1.75
12063,1.76
13051,1.76
46081,1.76
47155,1.76
48045,1.76
48311,1.76
51005,1.77
51560,1.77
51580,1.77
28043,1.78
16075,1.79
30077,1.79
35025,1.79
30061,1.80
13021,1.81
16031,1.81
01003,1.82
16027,1.82
37023,1.82
37189,1.82
45045,1.83
37149,1.84
48373,1.84
53013,1.84
48489,1.85
13035,1.86
30069,1.86
48057,1.86
16001,1.87
23009,1.87
47013,1.87
48167,1.87
13039,1.88
37193,1.88
48401,1.88
30045,1.89
46047,1.89
16081,1.90
48233,1.90
04017,1.91
16011,1.91
49023,1.91
32011,1.92
37115,1.92
48005,1.92
51067,1.92
13057,1.93
48369,1.93
12113,1.94
12129,1.95
12133,1.95
29009,1.95
37011,1.95
13189,1.96
48405,1.96
48409,1.97
53039,1.97
05009,1.98
37089,1.99
40075,1.99
48427,1.99
12065,2.00
13191,2.00
16019,2.00
31161,2.00
40061,2.00
56015,2.00
12019,2.01
12091,2.01
40139,2.01
40013,2.03
12089,2.04
16077,2.04
48207,2.04
48441,2.04
05047,2.05
32007,2.05
13127,2.06
23013,2.06
29186,2.06
40089,2.08
49019,2.08
13009,2.09
16073,2.10
01051,2.11
08101,2.11
48353,2.11
48347,2.12
48403,2.13
31069,2.14
44005,2.14
48083,2.14
12005,2.15
30093,2.15
16087,2.17
56033,2.17
12131,2.18
29223,2.18
37021,2.18
48209,2.18
48407,2.18
01123,2.19
05023,2.19
51017,2.19
30013,2.20
37111,2.21
37087,2.23
48227,2.23
53075,2.23
08089,2.24
29209,2.24
09001,2.25
12045,2.25
12049,2.25
48241,2.25
08077,2.26
30039,2.27
30043,2.27
37009,2.28
05115,2.29
29157,2.29
40031,2.29
48095,2.30
08061,2.31
12031,2.31
53019,2.31
53023,2.31
09007,2.32
12123,2.32
13123,2.33
16035,2.33
30053,2.33
30089,2.33
12033,2.34
13133,2.34
13237,2.34
08005,2.35
12107,2.35
48307,2.36
48381,2.36
48505,2.36
05071,2.37
49021,2.37
05007,2.39
40021,2.39
48033,2.39
49001,2.39
37175,2.40
05141,2.41
12029,2.42
41001,2.42
09011,2.43
12001,2.44
08011,2.45
16045,2.45
48107,2.45
48419,2.45
48061,2.46
48341,2.46
12075,2.47
48335,2.47
08001,2.48
13085,2.48
56003,2.49
56025,2.49
48135,2.50
09009,2.52
40095,2.54
40135,2.55
48391,2.56
49053,2.57
56011,2.57
53065,2.58
12083,2.59
48171,2.59
08025,2.60
48375,2.60
16021,2.61
53035,2.61
37099,2.62
48451,2.62
30027,2.63
30095,2.63
48029,2.63
49005,2.63
56037,2.63
05005,2.64
44009,2.64
41067,2.65
12037,2.66
35019,2.66
48297,2.67
41063,2.68
23029,2.69
49027,2.69
12035,2.70
16025,2.70
48213,2.72
05089,2.74
12027,2.74
13111,2.78
56019,2.78
41069,2.79
30029,2.80
48281,2.81
30059,2.83
35045,2.83
49045,2.83
12119,2.84
48389,2.84
56009,2.86
35029,2.87
08031,2.88
25007,2.89
25019,2.89
48411,2.92
47019,2.93
08085,2.94
13291,2.94
16013,2.94
16039,2.94
16043,2.95
12095,2.96
37173,2.97
49025,2.97
12109,2.98
27031,2.99
37039,3.00
35049,3.02
45077,3.02
32033,3.04
35006,3.04
35028,3.04
35061,3.04
37043,3.05
56021,3.05
48377,3.06
30107,3.07
16029,3.08
16009,3.10
41003,3.10
13241,3.11
35053,3.13
49007,3.13
12117,3.14
37075,3.14
48261,3.14
48137,3.15
48273,3.15
30049,3.16
16049,3.17
48443,3.17
13281,3.18
30097,3.19
40005,3.20
30057,3.22
06103,3.24
48453,3.24
41071,3.25
48091,3.25
53069,3.25
41053,3.28
49003,3.29
48301,3.31
53067,3.32
56041,3.32
37113,3.33
48355,3.33
53037,3.33
53051,3.33
41049,3.34
04021,3.36
06093,3.36
12101,3.37
35023,3.37
41065,3.38
35031,3.39
12069,3.40
16015,3.40
53041,3.40
53029,3.41
12017,3.43
35011,3.43
04001,3.45
12127,3.45
30073,3.45
41025,3.45
06031,3.48
48385,3.48
16055,3.50
30001,3.50
41047,3.51
49047,3.53
45073,3.55
06071,3.57
08103,3.59
08071,3.60
49037,3.60
30067,3.61
30113,3.61
16007,3.62
48109,3.62
08029,3.64
16079,3.64
41005,3.64
06067,3.65
41043,3.65
35043,3.66
49041,3.66
32015,3.67
35007,3.70
12053,3.71
48007,3.71
49057,3.71
56013,3.71
49029,3.72
35047,3.73
48081,3.73
49013,3.73
48299,3.75
35001,3.77
48271,3.80
08045,3.81
30047,3.82
16003,3.83
30031,3.86
32017,3.86
32013,3.87
35005,3.87
49031,3.87
30099,3.88
12009,3.93
30007,3.93
53027,3.94
56029,3.96
12105,3.98
35035,4.00
48229,4.00
49017,4.00
35057,4.02
04019,4.04
48031,4.05
06105,4.07
56031,4.10
32009,4.12
08081,4.14
12055,4.14
35055,4.16
41037,4.19
49035,4.21
12051,4.22
30009,4.22
32027,4.23
04012,4.24
04027,4.24
53011,4.25
35027,4.26
41033,4.26
48463,4.26
41039,4.29
49009,4.30
12057,4.32
41051,4.33
06011,4.34
53055,4.35
48053,4.36
06021,4.38
08033,4.38
48371,4.40
08083,4.41
49039,4.44
48141,4.46
12097,4.50
41029,4.50
06047,4.51
48265,4.52
53033,4.53
41027,4.54
53015,4.54
08037,4.57
16017,4.57
48043,4.58
16085,4.59
53053,4.62
12081,4.66
53061,4.68
30035,4.69
12093,4.70
12061,4.72
48259,4.72
06077,4.77
35013,4.77
12115,4.78
08043,4.82
06029,4.84
53049,4.85
32003,4.86
04013,4.87
08109,4.91
56001,4.91
49051,4.92
04005,4.93
49049,4.93
08051,4.94
53057,4.94
08023,4.96
49043,4.96
06115,4.97
32023,4.97
35015,4.97
41007,4.97
08021,4.98
12011,4.98
41009,4.98
06049,4.99
41031,4.99
12021,5.00
12111,5.03
49033,5.03
12103,5.05
41013,5.06
06113,5.10
12015,5.10
06007,5.11
32029,5.11
56023,5.12
06001,5.13
08113,5.14
12099,5.14
08035,5.15
08041,5.15
12043,5.15
41035,5.15
04011,5.18
04009,5.20
06069,5.20
08055,5.20
48465,5.20
53045,5.20
04025,5.21
35033,5.22
12071,5.23
35039,5.23
08105,5.26
53073,5.26
08107,5.29
56035,5.29
53031,5.31
12085,5.34
56039,5.39
56007,5.41
32001,5.42
12025,5.48
41011,5.53
41057,5.54
49011,5.54
08007,5.58
08027,5.61
08059,5.61
08069,5.62
06107,5.65
06089,5.69
32019,5.70
32021,5.71
08079,5.79
08013,5.82
08067,5.83
48019,5.83
04015,5.84
06095,5.88
06091,5.90
48243,5.93
04023,5.95
06085,5.95
06039,6.00
06061,6.00
06019,6.03
12087,6.05
41041,6.06
08091,6.08
06017,6.10
41017,6.10
08097,6.14
35003,6.24
08119,6.29
06035,6.35
06025,6.45
08057,6.45
35017,6.45
08015,6.46
41015,6.47
53009,6.52
06033,6.55
06063,6.55
06065,6.64
35051,6.72
32031,6.77
41019,6.78
08053,6.90
08019,6.96
08047,6.97
06027,7.08
06109,7.10
08093,7.11
04003,7.13
08111,7.16
06099,7.21
06005,7.23
06057,7.26
32510,7.29
06003,7.41
08049,7.47
04007,7.50
06055,7.53
32005,7.61
06079,7.87
06097,7.93
08117,8.08
06041,8.14
06081,8.19
06051,8.21
06043,8.25
06009,8.27
06013,8.36
06087,8.49
08065,8.52
06059,8.74
06053,9.24
06073,9.78
06037,10.33
06075,10.52
06015,10.75
06045,10.93
06083,10.97
06023,11.15
06111,11.17
